Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-01-31 05:59:26 [http-nio-8080-exec-8] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task created: taskId=57cda2d0-fcc5-4692-b393-edb086570e02, taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-8] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=57cda2d0-fcc5-4692-b393-edb086570e02
2026-01-31 05:59:26 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=38cce345-b415-40a5-8202-9eeaf0c86241, taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=38cce345-b415-40a5-8202-9eeaf0c86241
2026-01-31 05:59:26 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=30cb0d4b-fdf7-41fe-a1e3-22c8911f5ec9, taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=30cb0d4b-fdf7-41fe-a1e3-22c8911f5ec9
2026-01-31 05:59:26 [http-nio-8080-exec-6] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task created: taskId=f6d55461-b2e3-4adb-a3ea-4981d9497c06, taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-6] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=f6d55461-b2e3-4adb-a3ea-4981d9497c06
2026-01-31 05:59:26 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=0d6d7aca-b91f-44c6-b440-6c6138664c35, taskType=DATA_EXPORT
2026-01-31 05:59:26 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=0d6d7aca-b91f-44c6-b440-6c6138664c35
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=a35b1c3f-f688-4b6a-9b7d-1efaa95aabe4, retryCount=0, msgId=AC1B000600015305068A9BC7CED70006
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=a35b1c3f-f688-4b6a-9b7d-1efaa95aabe4
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=a35b1c3f-f688-4b6a-9b7d-1efaa95aabe4, taskType=DATA_EXPORT, activeTasks=1
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=a35b1c3f-f688-4b6a-9b7d-1efaa95aabe4, duration=10s
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=dc9dc727-1b24-4725-91d5-5507e0d92fe6, retryCount=0, msgId=AC1B000600015305068A9BC7CE0B0001
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=dc9dc727-1b24-4725-91d5-5507e0d92fe6
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=dc9dc727-1b24-4725-91d5-5507e0d92fe6, taskType=DATA_EXPORT, activeTasks=2
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=dc9dc727-1b24-4725-91d5-5507e0d92fe6, duration=10s
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=76a1955f-e0c4-4cda-b618-ab645d1d13cb, retryCount=0, msgId=AC1B000600015305068A9BC7CE570003
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=76a1955f-e0c4-4cda-b618-ab645d1d13cb
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=76a1955f-e0c4-4cda-b618-ab645d1d13cb, taskType=DATA_EXPORT, activeTasks=3
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=76a1955f-e0c4-4cda-b618-ab645d1d13cb, duration=10s
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=e31107fe-3b54-4c2f-bbe8-a47ccfbc777e, retryCount=0, msgId=AC1B000600015305068A9BC7C8AE0000
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=e31107fe-3b54-4c2f-bbe8-a47ccfbc777e
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=e31107fe-3b54-4c2f-bbe8-a47ccfbc777e, taskType=DATA_EXPORT, activeTasks=4
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=e31107fe-3b54-4c2f-bbe8-a47ccfbc777e, duration=10s
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=d654366e-1f69-4aea-acac-82b6eacb5c75, retryCount=0, msgId=AC1B000600015305068A9BC7CF8B000B
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=d654366e-1f69-4aea-acac-82b6eacb5c75
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=d654366e-1f69-4aea-acac-82b6eacb5c75, taskType=DATA_EXPORT, activeTasks=5
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=d654366e-1f69-4aea-acac-82b6eacb5c75, duration=10s
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=ecd11ee2-7ded-4cb7-9dd7-7895633f79fd, retryCount=0, msgId=AC1B000600015305068A9BC7CE330002
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=ecd11ee2-7ded-4cb7-9dd7-7895633f79fd
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=ecd11ee2-7ded-4cb7-9dd7-7895633f79fd, taskType=DATA_EXPORT, activeTasks=6
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=ecd11ee2-7ded-4cb7-9dd7-7895633f79fd, duration=10s
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=62b0dccf-c84f-4587-9e5c-6fd6d8a32bc5, retryCount=0, msgId=AC1B000600015305068A9BC7CE840004
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=62b0dccf-c84f-4587-9e5c-6fd6d8a32bc5
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=62b0dccf-c84f-4587-9e5c-6fd6d8a32bc5, taskType=DATA_EXPORT, activeTasks=7
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=62b0dccf-c84f-4587-9e5c-6fd6d8a32bc5, duration=10s
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=7ce85d01-bff2-4abe-acb2-1adf0877e712, retryCount=0, msgId=AC1B000600015305068A9BC7CEFB0007
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=7ce85d01-bff2-4abe-acb2-1adf0877e712
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=7ce85d01-bff2-4abe-acb2-1adf0877e712, taskType=DATA_EXPORT, activeTasks=8
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=7ce85d01-bff2-4abe-acb2-1adf0877e712, duration=10s
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=967c1943-f9d6-41bb-ba6e-478db5559791, retryCount=0, msgId=AC1B000600015305068A9BC7CFAD000C
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=967c1943-f9d6-41bb-ba6e-478db5559791
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=967c1943-f9d6-41bb-ba6e-478db5559791, taskType=DATA_EXPORT, activeTasks=9
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=967c1943-f9d6-41bb-ba6e-478db5559791, duration=10s
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=425490a1-78dc-4655-b631-f5688e8c5cc6, retryCount=0, msgId=AC1B000600015305068A9BC7CF200008
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=425490a1-78dc-4655-b631-f5688e8c5cc6
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=425490a1-78dc-4655-b631-f5688e8c5cc6, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 05:59:29 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=425490a1-78dc-4655-b631-f5688e8c5cc6, duration=10s
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=dc9dc727-1b24-4725-91d5-5507e0d92fe6, activeTasks=8
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=a35b1c3f-f688-4b6a-9b7d-1efaa95aabe4, activeTasks=9
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=dc9dc727-1b24-4725-91d5-5507e0d92fe6
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=a35b1c3f-f688-4b6a-9b7d-1efaa95aabe4
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=a35b1c3f-f688-4b6a-9b7d-1efaa95aabe4
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=dc9dc727-1b24-4725-91d5-5507e0d92fe6
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=acc184f6-b2f9-418e-a867-80a1d14962cf, retryCount=0, msgId=AC1B000600015305068A9BC7D0650010
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=f9eae9c1-5260-4b9d-a031-00f4d9eb24c3, retryCount=0, msgId=AC1B000600015305068A9BC7CEAB0005
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=acc184f6-b2f9-418e-a867-80a1d14962cf
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=acc184f6-b2f9-418e-a867-80a1d14962cf, taskType=DATA_EXPORT, activeTasks=9
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=f9eae9c1-5260-4b9d-a031-00f4d9eb24c3
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=acc184f6-b2f9-418e-a867-80a1d14962cf, duration=10s
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=f9eae9c1-5260-4b9d-a031-00f4d9eb24c3, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=f9eae9c1-5260-4b9d-a031-00f4d9eb24c3, duration=10s
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=e31107fe-3b54-4c2f-bbe8-a47ccfbc777e, activeTasks=9
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=e31107fe-3b54-4c2f-bbe8-a47ccfbc777e
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=e31107fe-3b54-4c2f-bbe8-a47ccfbc777e
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=d654366e-1f69-4aea-acac-82b6eacb5c75, activeTasks=5
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=d654366e-1f69-4aea-acac-82b6eacb5c75
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=d654366e-1f69-4aea-acac-82b6eacb5c75
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=76a1955f-e0c4-4cda-b618-ab645d1d13cb, activeTasks=3
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=76a1955f-e0c4-4cda-b618-ab645d1d13cb
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=76a1955f-e0c4-4cda-b618-ab645d1d13cb
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=1163337e-9b77-465a-908c-d6fe2ca1eb2b, retryCount=0, msgId=AC1B000600015305068A9BC7D19F0018
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=1163337e-9b77-465a-908c-d6fe2ca1eb2b
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=1163337e-9b77-465a-908c-d6fe2ca1eb2b, taskType=DATA_EXPORT, activeTasks=4
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=1163337e-9b77-465a-908c-d6fe2ca1eb2b, duration=10s
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=1a726bc7-7426-4f1a-9e49-3ac4306954d8, retryCount=0, msgId=AC1B000600015305068A9BC7D17C0017
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=1a726bc7-7426-4f1a-9e49-3ac4306954d8
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=1a726bc7-7426-4f1a-9e49-3ac4306954d8, taskType=DATA_EXPORT, activeTasks=5
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=967c1943-f9d6-41bb-ba6e-478db5559791, activeTasks=4
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=967c1943-f9d6-41bb-ba6e-478db5559791
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=967c1943-f9d6-41bb-ba6e-478db5559791
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=0ceb93a4-2809-4fe3-9b46-09880095774d, retryCount=0, msgId=AC1B000600015305068A9BC7D1C60019
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=0ceb93a4-2809-4fe3-9b46-09880095774d
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=0ceb93a4-2809-4fe3-9b46-09880095774d, taskType=DATA_EXPORT, activeTasks=6
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=0ceb93a4-2809-4fe3-9b46-09880095774d, duration=10s
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=e3aa7bd9-7a41-4ca0-b359-2bede7291fab, retryCount=0, msgId=AC1B000600015305068A9BC7D15B0016
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=e3aa7bd9-7a41-4ca0-b359-2bede7291fab
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=e3aa7bd9-7a41-4ca0-b359-2bede7291fab, taskType=DATA_EXPORT, activeTasks=7
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=e3aa7bd9-7a41-4ca0-b359-2bede7291fab, duration=10s
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=62b0dccf-c84f-4587-9e5c-6fd6d8a32bc5, activeTasks=8
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=62b0dccf-c84f-4587-9e5c-6fd6d8a32bc5
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=62b0dccf-c84f-4587-9e5c-6fd6d8a32bc5
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=7ce85d01-bff2-4abe-acb2-1adf0877e712, activeTasks=6
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=7ce85d01-bff2-4abe-acb2-1adf0877e712
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=7ce85d01-bff2-4abe-acb2-1adf0877e712
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=51ec15bb-0b9b-42cc-83f3-cd08bc017588, retryCount=0, msgId=AC1B000600015305068A9BC7D3730024
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=51ec15bb-0b9b-42cc-83f3-cd08bc017588
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=51ec15bb-0b9b-42cc-83f3-cd08bc017588, taskType=DATA_EXPORT, activeTasks=8
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=51ec15bb-0b9b-42cc-83f3-cd08bc017588, duration=10s
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=ed1c330d-6392-4ea8-9fb7-4cf6d31b576b, retryCount=0, msgId=AC1B000600015305068A9BC7D44C002A
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=ed1c330d-6392-4ea8-9fb7-4cf6d31b576b
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=ed1c330d-6392-4ea8-9fb7-4cf6d31b576b, taskType=DATA_EXPORT, activeTasks=9
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=ed1c330d-6392-4ea8-9fb7-4cf6d31b576b, duration=10s
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=ecd11ee2-7ded-4cb7-9dd7-7895633f79fd, activeTasks=7
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=ecd11ee2-7ded-4cb7-9dd7-7895633f79fd
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=ecd11ee2-7ded-4cb7-9dd7-7895633f79fd
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=443b5327-271f-4a9d-9096-2aa25ea4740d, retryCount=0, msgId=AC1B000600015305068A9BC7D471002B
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=443b5327-271f-4a9d-9096-2aa25ea4740d
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=443b5327-271f-4a9d-9096-2aa25ea4740d, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=443b5327-271f-4a9d-9096-2aa25ea4740d, duration=10s
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=1a726bc7-7426-4f1a-9e49-3ac4306954d8, duration=10s
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=425490a1-78dc-4655-b631-f5688e8c5cc6, activeTasks=9
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=425490a1-78dc-4655-b631-f5688e8c5cc6
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=425490a1-78dc-4655-b631-f5688e8c5cc6
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=886aa952-3486-48bc-83a1-cea98a58c28a, retryCount=0, msgId=AC1B000600015305068A9BC7D491002C
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=886aa952-3486-48bc-83a1-cea98a58c28a
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=886aa952-3486-48bc-83a1-cea98a58c28a, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 05:59:39 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=886aa952-3486-48bc-83a1-cea98a58c28a, duration=10s
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=acc184f6-b2f9-418e-a867-80a1d14962cf, activeTasks=9
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=acc184f6-b2f9-418e-a867-80a1d14962cf
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=acc184f6-b2f9-418e-a867-80a1d14962cf
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=1c858c4f-f99f-4dd2-bc66-3e0d553b2ffb, retryCount=0, msgId=AC1B000600015305068A9BC7D4B2002D
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=1c858c4f-f99f-4dd2-bc66-3e0d553b2ffb
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=1c858c4f-f99f-4dd2-bc66-3e0d553b2ffb, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=1c858c4f-f99f-4dd2-bc66-3e0d553b2ffb, duration=10s
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=f9eae9c1-5260-4b9d-a031-00f4d9eb24c3, activeTasks=9
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=f9eae9c1-5260-4b9d-a031-00f4d9eb24c3
2026-01-31 05:59:49 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=f9eae9c1-5260-4b9d-a031-00f4d9eb24c3
