Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-01-25 06:23:23 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=bb50044b-5f16-45fb-a832-09bbcbc493ad, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=bb50044b-5f16-45fb-a832-09bbcbc493ad
2026-01-25 06:23:23 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=633afe1c-095e-4203-8b7e-00fea64939d6, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=633afe1c-095e-4203-8b7e-00fea64939d6
2026-01-25 06:23:23 [http-nio-8080-exec-7] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task created: taskId=5e8243ad-cf18-4230-94ef-d247346c8111, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=5e8243ad-cf18-4230-94ef-d247346c8111
2026-01-25 06:23:23 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=26dd1c13-aae1-49da-a188-4939063ef099, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=26dd1c13-aae1-49da-a188-4939063ef099
2026-01-25 06:23:23 [http-nio-8080-exec-1] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task created: taskId=8fe792c8-6763-4e14-a832-1b8fa56d023c, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=8fe792c8-6763-4e14-a832-1b8fa56d023c
2026-01-25 06:23:23 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=bc4241ab-254d-44c5-b284-c1dce79cbcb0, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=bc4241ab-254d-44c5-b284-c1dce79cbcb0
2026-01-25 06:23:23 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=82306cd1-0424-4e2a-8b36-fed6c6b87c87, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=82306cd1-0424-4e2a-8b36-fed6c6b87c87
2026-01-25 06:23:23 [http-nio-8080-exec-7] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task created: taskId=600f2ec6-20ab-4019-b2f4-081f873a976e, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=600f2ec6-20ab-4019-b2f4-081f873a976e
2026-01-25 06:23:23 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=462a395f-2bee-4a60-9c6f-d9858e22f151, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=462a395f-2bee-4a60-9c6f-d9858e22f151
2026-01-25 06:23:23 [http-nio-8080-exec-1] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task created: taskId=f84f6506-4620-4bea-894d-cae242719d77, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=f84f6506-4620-4bea-894d-cae242719d77
2026-01-25 06:23:23 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=1ed355ba-dfea-4bae-9d57-70a7f0e32aab, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=1ed355ba-dfea-4bae-9d57-70a7f0e32aab
2026-01-25 06:23:23 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=16a1df77-410c-4e0a-82dc-c2b0339c245d, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=16a1df77-410c-4e0a-82dc-c2b0339c245d
2026-01-25 06:23:23 [http-nio-8080-exec-7] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task created: taskId=ed2579d1-9a7b-4295-b066-f5d0c4dabb57, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=ed2579d1-9a7b-4295-b066-f5d0c4dabb57
2026-01-25 06:23:23 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=7434369c-0c61-442b-96de-483b2f4cb1ae, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=7434369c-0c61-442b-96de-483b2f4cb1ae
2026-01-25 06:23:23 [http-nio-8080-exec-1] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task created: taskId=be524297-8224-441d-8279-fb167982d669, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=be524297-8224-441d-8279-fb167982d669
2026-01-25 06:23:23 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=bb8cf349-6f37-403b-a409-9a6cc8a32383, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=bb8cf349-6f37-403b-a409-9a6cc8a32383
2026-01-25 06:23:23 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=317b3e69-587d-4c67-9531-8276f94cb035, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=317b3e69-587d-4c67-9531-8276f94cb035
2026-01-25 06:23:23 [http-nio-8080-exec-7] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task created: taskId=c875bc3f-b129-4bc3-8ba3-863c7dc53a7e, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=c875bc3f-b129-4bc3-8ba3-863c7dc53a7e
2026-01-25 06:23:23 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=d19c46f2-58eb-451c-8b3e-a64805770e4f, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=d19c46f2-58eb-451c-8b3e-a64805770e4f
2026-01-25 06:23:23 [http-nio-8080-exec-1] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task created: taskId=21ef5e96-b40e-4e6b-9e0d-dfd3e43d1691, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=21ef5e96-b40e-4e6b-9e0d-dfd3e43d1691
2026-01-25 06:23:23 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=cf84763b-077c-4bc6-a504-5d3cc3602b31, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=cf84763b-077c-4bc6-a504-5d3cc3602b31
2026-01-25 06:23:23 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=f48a5f56-ed2f-4723-b26f-aae0d6423a29, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=f48a5f56-ed2f-4723-b26f-aae0d6423a29
2026-01-25 06:23:23 [http-nio-8080-exec-7] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task created: taskId=5c69d1d2-febb-4d66-9327-7f7e1ef2b911, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-7] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=5c69d1d2-febb-4d66-9327-7f7e1ef2b911
2026-01-25 06:23:23 [http-nio-8080-exec-9] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task created: taskId=203ef615-78b4-424e-bb98-27685b8309e6, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-9] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=203ef615-78b4-424e-bb98-27685b8309e6
2026-01-25 06:23:23 [http-nio-8080-exec-1] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task created: taskId=5af54077-f1c3-430f-8c02-73283b79c330, taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-1] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=5af54077-f1c3-430f-8c02-73283b79c330
2026-01-25 06:23:23 [http-nio-8080-exec-3] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:23 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task created: taskId=5d884aad-aef2-4b6b-b97e-d0a035ec5a97, taskType=DATA_EXPORT
2026-01-25 06:23:24 [http-nio-8080-exec-3] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=5d884aad-aef2-4b6b-b97e-d0a035ec5a97
2026-01-25 06:23:24 [http-nio-8080-exec-5] INFO  c.e.task.controller.TaskController - Received task submission: taskType=DATA_EXPORT
2026-01-25 06:23:24 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task created: taskId=99fa7a31-1ef6-49b5-9a92-61d77dcb70c9, taskType=DATA_EXPORT
2026-01-25 06:23:24 [http-nio-8080-exec-5] INFO  c.example.task.service.TaskService - Task sent to queue: taskId=99fa7a31-1ef6-49b5-9a92-61d77dcb70c9
2026-01-25 06:23:30 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=ab679fd9-96e5-4d02-a24d-c236b0da8440, activeTasks=9
2026-01-25 06:23:30 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=ab679fd9-96e5-4d02-a24d-c236b0da8440
2026-01-25 06:23:30 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=ab679fd9-96e5-4d02-a24d-c236b0da8440
2026-01-25 06:23:30 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=d7c33148-3f94-4429-bd47-8038115c52d7, retryCount=0, msgId=AC17000600015305068A7CF798B0000B
2026-01-25 06:23:30 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=d7c33148-3f94-4429-bd47-8038115c52d7
2026-01-25 06:23:30 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=d7c33148-3f94-4429-bd47-8038115c52d7, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:30 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=d7c33148-3f94-4429-bd47-8038115c52d7, duration=10s
2026-01-25 06:23:30 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=a714e52c-ba2d-42c3-bd67-cd80e30e221d, activeTasks=9
2026-01-25 06:23:30 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=a714e52c-ba2d-42c3-bd67-cd80e30e221d
2026-01-25 06:23:30 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=a714e52c-ba2d-42c3-bd67-cd80e30e221d
2026-01-25 06:23:30 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=916b24c2-e0d9-4258-8d77-abe5a09679cb, retryCount=0, msgId=AC17000600015305068A7CF798CD000C
2026-01-25 06:23:30 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=916b24c2-e0d9-4258-8d77-abe5a09679cb
2026-01-25 06:23:30 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=916b24c2-e0d9-4258-8d77-abe5a09679cb, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:30 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=916b24c2-e0d9-4258-8d77-abe5a09679cb, duration=10s
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=b15b0510-9e5b-4e48-9b69-dda500ea8b45, activeTasks=9
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=b15b0510-9e5b-4e48-9b69-dda500ea8b45
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=b15b0510-9e5b-4e48-9b69-dda500ea8b45
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=512db41c-4b66-4fc9-b57e-92138f40fcc2, retryCount=0, msgId=AC17000600015305068A7CF798ED000D
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=512db41c-4b66-4fc9-b57e-92138f40fcc2
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=512db41c-4b66-4fc9-b57e-92138f40fcc2, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=512db41c-4b66-4fc9-b57e-92138f40fcc2, duration=10s
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=cc08ffbf-f751-444d-b316-a1e395f0abfa, activeTasks=9
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=cc08ffbf-f751-444d-b316-a1e395f0abfa
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=cc08ffbf-f751-444d-b316-a1e395f0abfa
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=9e5f4dc1-6afb-4a2c-b73e-df11b56327a5, retryCount=0, msgId=AC17000600015305068A7CF79909000E
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=9e5f4dc1-6afb-4a2c-b73e-df11b56327a5
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=9e5f4dc1-6afb-4a2c-b73e-df11b56327a5, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=9e5f4dc1-6afb-4a2c-b73e-df11b56327a5, duration=10s
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=e26d256f-a8b2-45a6-9fe4-e7b96c274a08, activeTasks=9
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=e26d256f-a8b2-45a6-9fe4-e7b96c274a08
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=e26d256f-a8b2-45a6-9fe4-e7b96c274a08
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=b34ef4c3-ba2b-4dc5-bd36-7b0abbf7a1a8, retryCount=0, msgId=AC17000600015305068A7CF79928000F
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=b34ef4c3-ba2b-4dc5-bd36-7b0abbf7a1a8
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=b34ef4c3-ba2b-4dc5-bd36-7b0abbf7a1a8, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=b34ef4c3-ba2b-4dc5-bd36-7b0abbf7a1a8, duration=10s
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=ae34a0f0-f64b-43e0-9791-1983ed795833, activeTasks=9
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=ae34a0f0-f64b-43e0-9791-1983ed795833
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=ae34a0f0-f64b-43e0-9791-1983ed795833
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=2e76a771-4f2e-44ca-95a0-138fb3f1dbc0, retryCount=0, msgId=AC17000600015305068A7CF7995F0010
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=2e76a771-4f2e-44ca-95a0-138fb3f1dbc0
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=2e76a771-4f2e-44ca-95a0-138fb3f1dbc0, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=2e76a771-4f2e-44ca-95a0-138fb3f1dbc0, duration=10s
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=ca511eff-8e1e-440a-bdfd-6fc7bc525832, activeTasks=9
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=ca511eff-8e1e-440a-bdfd-6fc7bc525832
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=ca511eff-8e1e-440a-bdfd-6fc7bc525832
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=60141149-bdf3-4dea-959b-323a08ac1917, retryCount=0, msgId=AC17000600015305068A7CF799820011
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=60141149-bdf3-4dea-959b-323a08ac1917
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=60141149-bdf3-4dea-959b-323a08ac1917, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=60141149-bdf3-4dea-959b-323a08ac1917, duration=10s
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=68d7447a-798f-455f-a5d8-d15c7729b816, activeTasks=9
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=68d7447a-798f-455f-a5d8-d15c7729b816
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=68d7447a-798f-455f-a5d8-d15c7729b816
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=e48d6928-db07-45a1-833c-63dbbffdc577, retryCount=0, msgId=AC17000600015305068A7CF7999F0012
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=e48d6928-db07-45a1-833c-63dbbffdc577
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=e48d6928-db07-45a1-833c-63dbbffdc577, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=e48d6928-db07-45a1-833c-63dbbffdc577, duration=10s
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=2c499bb6-30f0-4f32-8f3e-d90fcfaedb5e, activeTasks=9
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=2c499bb6-30f0-4f32-8f3e-d90fcfaedb5e
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=2c499bb6-30f0-4f32-8f3e-d90fcfaedb5e
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=49279ea0-8ae2-43a0-92c1-c2e32ec02e4b, retryCount=0, msgId=AC17000600015305068A7CF799C00013
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=49279ea0-8ae2-43a0-92c1-c2e32ec02e4b
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=49279ea0-8ae2-43a0-92c1-c2e32ec02e4b, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=49279ea0-8ae2-43a0-92c1-c2e32ec02e4b, duration=10s
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=92dcb018-35af-47e2-8949-51ad1366088d, activeTasks=9
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=92dcb018-35af-47e2-8949-51ad1366088d
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=92dcb018-35af-47e2-8949-51ad1366088d
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=c7984c12-d3e7-45d1-b73f-802b0a68cb57, retryCount=0, msgId=AC17000600015305068A7CF799E10014
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=c7984c12-d3e7-45d1-b73f-802b0a68cb57
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=c7984c12-d3e7-45d1-b73f-802b0a68cb57, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:23:31 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=c7984c12-d3e7-45d1-b73f-802b0a68cb57, duration=10s
2026-01-25 06:23:40 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=d7c33148-3f94-4429-bd47-8038115c52d7, activeTasks=9
2026-01-25 06:23:40 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=d7c33148-3f94-4429-bd47-8038115c52d7
